"","county_state","year","total_mig_in","total_mig_out","total_mig_net"
"298","Tennessee",2012,1263,1542,-279
"299","Tennessee",2013,1187,1432,-245
"300","Tennessee",2014,1216,1200,16
"301","Tennessee",2015,1500,1127,373
"302","Texas",2009,1191,1861,-670
"303","Texas",2010,1219,1815,-596
"304","Texas",2011,1381,1434,-53
"305","Texas",2012,1509,1640,-131
"306","Texas",2013,2042,1860,182
"307","Texas",2014,2322,1973,349
"308","Texas",2015,2171,1989,182
"309","Utah",2009,229,314,-85
"310","Utah",2010,240,415,-175
"311","Utah",2011,224,338,-114
"312","Utah",2012,193,298,-105
"313","Utah",2013,197,201,-4
"314","Utah",2014,192,254,-62
"315","Utah",2015,130,172,-42
"316","Vermont",2009,32,66,-34
"317","Vermont",2010,38,86,-48
"318","Vermont",2011,38,70,-32
"319","Vermont",2012,48,142,-94
"320","Vermont",2013,0,112,-112
"321","Vermont",2014,20,36,-16
"322","Vermont",2015,20,32,-12
"323","Virginia",2009,1486,1129,357
"324","Virginia",2010,1227,897,330
"325","Virginia",2011,1065,1040,25
"326","Virginia",2012,881,1014,-133
"327","Virginia",2013,884,1071,-187
"328","Virginia",2014,798,1048,-250
"329","Virginia",2015,1044,1081,-37
"330","Washington",2009,426,495,-69
"331","Washington",2010,378,575,-197
"332","Washington",2011,423,511,-88
"333","Washington",2012,509,629,-120
"334","Washington",2013,663,630,33
"335","Washington",2014,607,733,-126
"336","Washington",2015,575,690,-115
"337","West Virginia",2009,594,229,365
"338","West Virginia",2010,407,250,157
"339","West Virginia",2011,362,337,25
"340","West Virginia",2012,299,424,-125
"341","West Virginia",2013,400,432,-32
"342","West Virginia",2014,503,498,5
"343","West Virginia",2015,483,397,86
"344","Wisconsin",2009,748,438,310
"345","Wisconsin",2010,848,352,496
"346","Wisconsin",2011,698,426,272
"347","Wisconsin",2012,442,398,44
"348","Wisconsin",2013,580,478,102
"349","Wisconsin",2014,572,616,-44
"350","Wisconsin",2015,518,958,-440
"351","Wyoming",2009,24,45,-21
"352","Wyoming",2010,15,40,-25
"353","Wyoming",2011,38,65,-27
"354","Wyoming",2012,20,19,1
"355","Wyoming",2013,29,15,14
"356","Wyoming",2014,49,10,39
"357","Wyoming",2015,49,11,38
